,0,1,2,3,4,5
0,-0.14406146,0.52240676,0.2149072,-0.07802231,0.4752012,-0.42764828
1,-0.28463843,0.23300245,0.5071574,-0.08341658,-0.013456166,0.013104748
2,-0.27556497,-1.5969504,0.6954687,-0.07404106,-0.4852976,0.34319302
3,-1.2540337,1.4629203,1.4965628,0.14291948,-1.9969269,2.3376007
4,0.8559099,1.0908533,1.0138961,-0.089843996,1.46428,-1.377339
5,-0.2778246,-0.37143597,0.17208809,-0.06989021,0.041173447,-0.1677751
6,-0.2811724,-0.8035862,-1.3732617,-0.078902714,-0.32931536,0.23728123
7,-0.280162,-0.75643975,-1.3070798,-0.07935879,-0.32765236,0.24032342
8,-0.33185425,-0.24467173,-0.34292755,-0.0702016,-0.8593638,0.8661181
9,-0.3607347,0.2500215,0.42371073,-0.07779304,-1.0929705,1.1512845
10,0.48811167,1.0799948,1.4958687,-0.065019675,1.2230527,-1.1413416
11,0.238634,0.49054465,0.24586132,-0.055522226,0.97220016,-1.0093595
12,-0.32032117,-2.1305637,-1.4421352,-0.06300542,-0.61159563,0.41824841
13,-0.08540383,1.141538,1.0647861,-0.07658724,0.64433765,-0.4635401
14,0.35352516,0.80452424,-1.1925249,-0.093168445,1.11102,-1.0659548
15,-1.6862597,1.1248173,0.16046622,1.465252,-2.0829341,2.4205956
16,-0.28973293,0.28314474,0.69086564,-0.07822433,0.0011673197,0.010789525
17,-0.3264176,0.38216388,-0.4925885,-0.057627223,-0.10280676,0.11200462
18,-0.31112072,-0.3583382,1.2088919,-0.061986275,-0.8119432,0.83916664
19,2.3036346,1.2475588,0.0025372133,-0.047428794,2.059034,-1.9954084
20,-0.37930626,-0.06241878,-0.5231032,-0.0936904,-1.0742624,1.123328
21,-0.33863795,0.16575429,-0.47221932,-0.06939284,-0.8897377,0.93364424
22,-0.2940827,-1.099663,-1.236513,-0.06742076,-0.7686248,0.66598165
23,-0.22943057,-0.17065477,-1.4434727,-0.07343836,0.1523574,-0.25728205
24,-0.29445857,0.5006973,1.0700637,-0.0790063,0.13275355,-0.090909466
25,0.49494582,0.92798275,1.2397624,-0.065461524,1.2243863,-1.1707629
26,-0.291707,-0.24547014,1.1416155,-0.05926049,-0.15048116,0.11093795
27,-0.28180078,-1.0154778,-1.0353664,-0.080546245,-0.36073762,0.25547516
28,3.4532254,1.3683859,-0.097513415,-0.032752104,2.3749712,-2.2815514
29,-0.3140894,-0.7602131,0.28803498,-0.06584075,-0.77651334,0.7292885
30,0.03191789,1.1443323,1.7609009,-0.065089144,0.8314409,-0.6906148
31,-0.467063,0.08972976,0.41082236,-0.12766886,-1.4498134,1.5498058
32,-0.3484719,0.095767446,0.725757,-0.07569618,-1.0977063,1.1544403
33,-0.16982359,0.4144194,-0.18178067,-0.07756418,0.48715356,-0.45100024
34,0.2923367,0.7704266,-0.26571095,-0.06499309,1.043492,-1.0062803
35,0.18134733,0.80044144,0.5941524,-0.052389003,0.94685316,-0.90627456
36,-0.22225617,0.26016656,1.1712186,-0.07081002,0.291632,-0.3081352
37,1.1949784,1.1175152,0.5457278,-0.054107018,1.6053814,-1.5414118
38,-0.32296577,-0.56704384,-1.2485784,-0.069706984,-0.92540205,0.88793826
39,0.049240906,0.4713938,-0.17712092,-0.055196054,0.77599907,-0.7909623
40,1.0414102,1.1769912,-1.072853,-0.054684706,1.5578227,-1.4630204
