,0
0,-0.45552585
1,0.0011278987
2,0.33452374
3,2.3337705
4,-1.4092388
5,-0.1634533
6,0.22745833
7,0.23152846
8,0.866266
9,1.1657927
10,-1.1375649
11,-1.0303142
12,0.4148919
13,-0.48468375
14,-1.0940216
15,2.4538052
16,0.0039486475
17,0.08460216
18,0.83695936
19,-1.9863561
20,1.1215297
21,0.9359826
22,0.66293323
23,-0.27884352
24,-0.094735175
25,-1.1710993
26,0.110292256
27,0.24995473
28,-2.3058558
29,0.7299917
30,-0.69678843
31,1.5389558
32,1.1623739
33,-0.47464266
34,-1.0148891
35,-0.92458487
36,-0.31639946
37,-1.5794243
38,0.88844264
39,-0.8048947
40,-1.5025071
41,1.303889
42,-1.4509118
43,-0.26547533
44,-0.11020622
45,-2.8047254
46,0.8164604
47,0.097522855
48,-0.8319402
49,-0.935135
50,-0.0053493828
51,-0.4837393
52,-0.08446492
53,-0.36090383
54,-0.12534426
55,1.603415
56,-0.48504987
57,0.14738066
58,-1.1244171
59,-2.1762164
60,1.7945722
61,-0.8340874
62,1.3111955
63,0.4101257
64,-2.3628201
65,-0.6027757
66,0.16748485
67,-1.3074518
68,0.84630847
69,-1.8136888
70,-0.30615652
71,-0.38799194
72,-0.27766925
73,-0.58200955
74,0.4270483
75,0.116102606
76,-1.5930123
77,-0.25990605
78,-1.6581268
79,0.27947286
80,-0.17461543
81,-0.83895457
82,0.6999495
83,0.3733649
84,0.46415848
85,0.45930925
86,-0.21598719
87,-0.3793651
88,1.0739533
89,-1.1660575
90,-0.7795354
91,0.79551506
92,-1.2145745
93,0.9881859
94,0.7857412
95,-0.4831948
96,0.20731252
97,0.3858826
98,-0.59996164
99,0.80552435
100,-0.8516414
101,-0.11482419
102,0.85683966
103,-0.1800119
104,-0.76036966
105,0.4108512
106,0.6521417
107,-0.69280446
108,0.38699716
109,-0.75142276
110,0.31055322
111,-0.06862507
112,0.66466594
113,-0.08611865
114,1.9084028
115,-2.3259857
116,0.45406723
117,-0.35060817
118,-0.32339185
119,-0.014030855
120,-1.8943399
121,0.30155882
122,-0.48270813
123,-0.1776432
124,0.16106465
125,-0.47402078
126,-0.65791404
127,-0.28398967
128,0.69604945
129,0.78646994
130,2.0412261
131,-0.7809398
132,1.7118455
133,-0.7537916
134,-0.124963835
135,1.2679634
136,-1.4401351
137,1.0394186
138,0.4282332
139,-0.97322094
140,-0.9986514
141,1.2382643
142,-0.50035536
143,0.9267584
144,-0.80178833
145,0.48818597
146,1.0922896
147,-0.059854053
148,0.8349296
149,-0.91796386
150,0.13490333
151,0.7906058
152,1.0730606
153,-0.14688447
154,-0.47574893
155,0.04705412
156,-0.33177084
157,0.15118843
158,0.44671172
159,0.644902
160,-0.7237433
161,-0.6721715
162,0.22267771
163,2.316079
164,-0.31861672
165,2.352422
166,0.2182355
167,-0.6856108
168,0.390896
169,-0.27279028
170,-0.19184673
171,0.28810254
172,0.41095498
173,-0.57454157
174,1.3577663
175,-0.39026463
176,1.8415235
177,0.3016787
178,0.7291819
179,-1.9627823
180,0.8079325
181,-1.4606972
182,-0.2512706
183,0.42118528
184,-0.47377744
185,0.9996891
186,0.3267458
187,-1.7654716
188,-0.35829055
189,0.37251082
190,-0.84315753
191,1.2757905
192,-0.48086867
193,-0.6919906
194,-0.14460415
195,0.9972204
196,0.61177933
197,-0.6267555
198,-1.94938
199,-0.6959479
200,-0.14959806
201,-0.8010062
202,0.113857
203,0.69704175
204,-0.48203033
205,1.6558036
206,0.23110655
207,-0.019183246
208,0.25455442
209,-2.3773286
210,0.7073401
211,1.2438723
212,0.447153
213,-0.2201631
214,0.10345228
215,0.15510294
216,-0.9696493
217,1.3613168
218,1.5852019
219,-2.6151779
220,-0.22717327
221,-1.0590445
222,0.90455616
223,-0.35781345
224,-2.4736445
225,0.3156765
226,1.9233764
227,0.25024828
228,0.07939788
229,0.15088786
230,0.4545779
231,-0.08395478
232,0.893908
233,-0.19728675
234,0.5722525
235,-0.9365287
