,0,1,2
0,1.3663605,0.95019454,1.8714324
1,1.5415057,1.2579193,1.0499979
2,1.1871558,1.79443,0.46219712
3,7.2595043,8.02555,2.0340068
4,2.0062559,0.24755132,4.110841
5,0.95435035,0.98580503,0.9863241
6,0.6317464,2.5492296,1.4307297
7,0.6761589,2.522154,1.4168248
8,2.2332242,3.7479098,1.2593675
9,3.3587902,4.3322053,1.1115804
10,2.3235567,0.17542273,3.3278694
11,1.1891146,0.50235564,2.8060956
12,0.31064785,3.048514,1.1814935
13,2.2685127,0.8945381,2.2175577
14,0.6426172,1.1973116,3.432616
15,7.275894,9.535584,3.9239562
16,1.6810647,1.2214636,1.0200977
17,1.3284117,1.9240474,1.4942907
18,2.8341634,3.0311537,0.6126662
19,1.495433,0.57363063,6.2607975
20,2.6829348,4.584475,1.4107864
21,2.4854836,4.0168047,1.4150306
22,1.1702605,3.5590384,1.3655115
23,0.29544377,1.6404791,1.6104778
24,2.0116756,1.026755,1.1271335
25,2.0449479,0.18138567,3.314745
26,1.7468858,1.2063382,0.61327493
27,0.6783664,2.4189787,1.2545366
28,1.4909338,0.5838197,7.7235937
29,2.03893,3.073599,0.8724129
30,2.6435006,0.40410197,2.3404899
31,3.970332,5.5197124,1.1562945
32,3.4290397,4.204075,0.9496083
33,1.0602525,1.0289327,1.8830194
34,1.124453,0.8655309,3.1365793
35,1.6245298,0.58779436,2.7834716
36,1.7634057,0.5447001,1.0823556
37,1.7499267,0.40343684,4.67263
38,1.7689704,4.2024317,1.5282294
39,1.0092016,0.81505764,2.4587462
40,0.92266834,1.1507449,4.715605
41,2.9789875,5.405863,1.8205751
42,1.1360992,0.87383854,4.4443817
43,2.166523,0.6072402,1.1432569
44,1.5241973,0.8177318,0.74909854
45,0.0671086,0.8231845,10.474564
46,1.8468481,3.6565309,1.1847646
47,1.4515307,1.3382835,0.80167407
48,0.6517123,1.2087808,2.738978
49,2.527585,0.3400331,2.9305315
50,0.70881677,1.9096911,1.464606
51,0.14530256,1.5409163,1.9295532
52,1.5761756,0.84934455,0.72587097
53,1.2391988,0.8363834,1.4301752
54,1.2191554,0.86031455,0.7818814
55,4.6831465,5.6527133,1.3577696
56,0.41525558,1.3527977,1.8953043
57,1.3334633,1.4595039,0.7364935
58,2.2787035,0.2548846,3.3339396
59,1.1312995,0.8748214,7.205428
60,4.9985275,6.26548,1.3146304
61,0.7037833,1.0779192,2.6308722
62,2.9592252,5.448415,1.8331699
63,0.005570784,3.266656,1.2097864
64,1.0688082,0.9171608,8.004602
65,0.8327594,1.3724043,2.4356637
66,1.2904226,1.6220522,0.85428286
67,0.37805647,1.1080434,3.8028111
68,2.1491194,3.6511507,1.1847417
69,1.6800553,0.13990471,5.326483
70,1.9525692,0.6004126,1.1902586
71,0.80067337,1.4550349,1.986477
72,1.7952479,0.6612374,1.1332835
73,1.3711039,0.5096331,1.649519
74,0.373587,3.02044,1.151513
75,0.94269586,1.601552,0.8547494
76,2.020909,0.26479864,4.715637
77,1.8529307,0.73889786,1.2068664
78,1.6664119,1.0345771,5.498461
79,1.0583074,2.1445813,1.0383133
80,0.8361535,1.6957307,1.7405081
81,0.5364328,1.3091347,2.8045568
82,1.4119445,3.3992064,1.1485766
83,1.7195421,1.6463422,0.314798
84,0.37486777,2.722999,0.66222566
85,0.20867173,2.6568139,0.43400472
86,1.6188711,1.0538644,1.4516655
87,0.9249753,1.3981383,1.9709798
88,2.522055,4.5648823,1.5480835
89,1.9977496,0.1680198,3.2685099
90,1.6199459,0.39545563,2.1640606
91,1.431868,3.9313612,1.3975968
92,1.66983,0.6616455,3.7234864
